V0	Vf	V_sent	D	dt	triple_id	sample_id
3.680000	0.400000	0.400000	1600.000000	0.002000	57.000000	0.000000
3.840000	0.400000	0.400000	1822.800000	0.002014	58.000000	0.000000
4.080000	0.400000	0.400000	1980.000000	0.002000	59.000000	0.000000
0.000000	0.560000	0.600000	39.200000	0.000000	60.000000	0.000000
0.240000	0.560000	0.600000	39.600000	0.001000	61.000000	0.000000
0.480000	0.560000	0.600000	33.600000	0.000000	62.000000	0.000000
0.880000	0.640000	0.600000	28.800000	0.000000	63.000000	0.000000
1.040000	0.640000	0.600000	83.600000	0.000000	64.000000	0.000000
1.200000	0.640000	0.600000	152.800000	0.000000	65.000000	0.000000
1.440000	0.640000	0.600000	207.600000	0.000000	66.000000	0.000000
1.680000	0.640000	0.600000	268.800000	0.000000	67.000000	0.000000
1.840000	0.640000	0.600000	371.600000	0.001001	68.000000	0.000000
2.080000	0.640000	0.600000	448.800000	0.001000	69.000000	0.000000
2.240000	0.640000	0.600000	575.600000	0.000000	70.000000	0.000000
2.480000	0.640000	0.600000	668.800000	0.001000	71.000000	0.000000
2.640000	0.640000	0.600000	819.600000	0.001000	72.000000	0.000000
2.880000	0.640000	0.600000	928.800000	0.001000	73.000000	0.000000
3.040000	0.640000	0.600000	1103.600000	0.002010	74.000000	0.000000
3.280000	0.640000	0.600000	1228.800000	0.000999	75.000000	0.000000
3.440000	0.640000	0.600000	1427.600000	0.002024	76.000000	0.000000
3.680000	0.640000	0.600000	1568.800000	0.002025	77.000000	0.000000
3.840000	0.640000	0.600000	1791.600000	0.001974	78.000000	0.000000
4.080000	0.640000	0.600000	1948.800000	0.003000	79.000000	0.000000
0.000000	0.800000	0.800000	80.000000	0.000000	80.000000	0.000000
0.240000	0.800000	0.800000	80.400000	0.000000	81.000000	0.000000
0.480000	0.800000	0.800000	74.400000	0.000999	82.000000	0.000000
0.640000	0.800000	0.800000	52.400000	0.000000	83.000000	0.000000
1.040000	0.800000	0.800000	54.800000	0.000000	84.000000	0.000000
1.200000	0.800000	0.800000	124.000000	0.000000	85.000000	0.000000
1.440000	0.800000	0.800000	178.800000	0.001000	86.000000	0.000000
1.680000	0.800000	0.800000	240.000000	0.000000	87.000000	0.000000
1.840000	0.800000	0.800000	342.800000	0.001004	88.000000	0.000000
2.080000	0.800000	0.800000	420.000000	0.001999	89.000000	0.000000
2.240000	0.800000	0.800000	546.800000	0.000999	90.000000	0.000000
2.480000	0.800000	0.800000	640.000000	0.001030	91.000000	0.000000
2.640000	0.800000	0.800000	790.800000	0.001031	92.000000	0.000000
2.880000	0.800000	0.800000	900.000000	0.001001	93.000000	0.000000
3.040000	0.800000	0.800000	1074.800000	0.001968	94.000000	0.000000
3.280000	0.800000	0.800000	1200.000000	0.002016	95.000000	0.000000
3.440000	0.800000	0.800000	1398.800000	0.000999	96.000000	0.000000
3.680000	0.800000	0.800000	1540.000000	0.003004	97.000000	0.000000
3.840000	0.800000	0.800000	1762.800000	0.002000	98.000000	0.000000
4.080000	0.800000	0.800000	1920.000000	0.001999	99.000000	0.000000
0.000000	0.960000	1.000000	115.200000	0.000999	100.000000	0.000000
0.240000	0.960000	1.000000	115.600000	0.001001	101.000000	0.000000
0.480000	0.960000	1.000000	109.600000	0.000000	102.000000	0.000000
0.640000	0.960000	1.000000	87.600000	0.000000	103.000000	0.000000
0.880000	0.960000	1.000000	65.600000	0.000000	104.000000	0.000000
1.200000	1.040000	1.000000	68.800000	0.000000	105.000000	0.000000
1.440000	1.040000	1.000000	123.600000	0.000000	106.000000	0.000000
1.680000	1.040000	1.000000	184.800000	0.000000	107.000000	0.000000
1.840000	1.040000	1.000000	287.600000	0.000000	108.000000	0.000000
2.080000	1.040000	1.000000	364.800000	0.000000	109.000000	0.000000
2.240000	1.040000	1.000000	491.600000	0.001000	110.000000	0.000000
2.480000	1.040000	1.000000	584.800000	0.001000	111.000000	0.000000
2.640000	1.040000	1.000000	735.600000	0.000999	112.000000	0.000000
2.880000	1.040000	1.000000	844.800000	0.001000	113.000000	0.000000
3.040000	1.040000	1.000000	1019.600000	0.002007	114.000000	0.000000
3.280000	1.040000	1.000000	1144.800000	0.000999	115.000000	0.000000
3.440000	1.040000	1.000000	1343.600000	0.001998	116.000000	0.000000
3.680000	1.040000	1.000000	1484.800000	0.001969	117.000000	0.000000
3.840000	1.040000	1.000000	1707.600000	0.001957	118.000000	0.000000
4.080000	1.040000	1.000000	1864.800000	0.000997	119.000000	0.000000
0.000000	1.200000	1.200000	180.000000	0.000000	120.000000	0.000000
0.240000	1.200000	1.200000	180.400000	0.000982	121.000000	0.000000
0.480000	1.200000	1.200000	174.400000	0.000987	122.000000	0.000000
0.640000	1.200000	1.200000	152.400000	0.000000	123.000000	0.000000
0.880000	1.200000	1.200000	130.400000	0.000000	124.000000	0.000000
1.040000	1.200000	1.200000	84.400000	0.000000	125.000000	0.000000
1.440000	1.200000	1.200000	78.800000	0.000000	126.000000	0.000000
1.680000	1.200000	1.200000	140.000000	0.001003	127.000000	0.000000
1.840000	1.200000	1.200000	242.800000	0.000000	128.000000	0.000000
2.080000	1.200000	1.200000	320.000000	0.001010	129.000000	0.000000
2.240000	1.200000	1.200000	446.800000	0.001032	130.000000	0.000000
2.480000	1.200000	1.200000	540.000000	0.001033	131.000000	0.000000
2.640000	1.200000	1.200000	690.800000	0.000978	132.000000	0.000000
2.880000	1.200000	1.200000	800.000000	0.001009	133.000000	0.000000
3.040000	1.200000	1.200000	974.800000	0.000996	134.000000	0.000000
3.280000	1.200000	1.200000	1100.000000	0.001000	135.000000	0.000000
3.440000	1.200000	1.200000	1298.800000	0.000968	136.000000	0.000000
3.680000	1.200000	1.200000	1440.000000	0.000998	137.000000	0.000000
3.840000	1.200000	1.200000	1662.800000	0.001991	138.000000	0.000000
4.080000	1.200000	1.200000	1820.000000	0.002028	139.000000	0.000000
0.000000	1.360000	1.400000	231.200000	0.001001	140.000000	0.000000
0.240000	1.360000	1.400000	231.600000	0.000968	141.000000	0.000000
0.480000	1.360000	1.400000	225.600000	0.000999	142.000000	0.000000
0.640000	1.360000	1.400000	203.600000	0.000000	143.000000	0.000000
0.880000	1.360000	1.400000	181.600000	0.001006	144.000000	0.000000
1.040000	1.360000	1.400000	135.600000	0.001000	145.000000	0.000000
1.200000	1.360000	1.400000	75.200000	0.000000	146.000000	0.000000
1.680000	1.440000	1.400000	60.800000	0.000000	147.000000	0.000000
1.840000	1.440000	1.400000	163.600000	0.001003	148.000000	0.000000
2.080000	1.440000	1.400000	240.800000	0.000000	149.000000	0.000000
2.240000	1.440000	1.400000	367.600000	0.000000	150.000000	0.000000
2.480000	1.440000	1.400000	460.800000	0.001007	151.000000	0.000000
2.640000	1.440000	1.400000	611.600000	0.001028	152.000000	0.000000
2.880000	1.440000	1.400000	720.800000	0.000000	153.000000	0.000000
3.040000	1.440000	1.400000	895.600000	0.000999	154.000000	0.000000
3.280000	1.440000	1.400000	1020.800000	0.002014	155.000000	0.000000
3.440000	1.440000	1.400000	1219.600000	0.001001	156.000000	0.000000
3.680000	1.440000	1.400000	1360.800000	0.001001	157.000000	0.000000
3.840000	1.440000	1.400000	1583.600000	0.002019	158.000000	0.000000
4.080000	1.440000	1.400000	1740.800000	0.000993	159.000000	0.000000
0.000000	1.600000	1.600000	320.000000	0.000999	160.000000	0.000000
0.240000	1.600000	1.600000	320.400000	0.000000	161.000000	0.000000
0.480000	1.600000	1.600000	314.400000	0.000997	162.000000	0.000000
0.640000	1.600000	1.600000	292.400000	0.000999	163.000000	0.000000
0.880000	1.600000	1.600000	270.400000	0.001000	164.000000	0.000000
1.040000	1.600000	1.600000	224.400000	0.000996	165.000000	0.000000
1.200000	1.600000	1.600000	164.000000	0.000000	166.000000	0.000000
1.440000	1.600000	1.600000	116.400000	0.000000	167.000000	0.000000
1.840000	1.600000	1.600000	102.800000	0.000000	168.000000	0.000000
2.080000	1.600000	1.600000	180.000000	0.001038	169.000000	0.000000
2.240000	1.600000	1.600000	306.800000	0.001001	170.000000	0.000000
2.480000	1.600000	1.600000	400.000000	0.001033	171.000000	0.000000
2.640000	1.600000	1.600000	550.800000	0.000998	172.000000	0.000000
2.880000	1.600000	1.600000	660.000000	0.001000	173.000000	0.000000
3.040000	1.600000	1.600000	834.800000	0.001000	174.000000	0.000000
3.280000	1.600000	1.600000	960.000000	0.002007	175.000000	0.000000
3.440000	1.600000	1.600000	1158.800000	0.001036	176.000000	0.000000
3.680000	1.600000	1.600000	1300.000000	0.000999	177.000000	0.000000
3.840000	1.600000	1.600000	1522.800000	0.003008	178.000000	0.000000
4.080000	1.600000	1.600000	1680.000000	0.001979	179.000000	0.000000
0.000000	1.760000	1.800000	387.200000	0.000999	180.000000	0.000000
0.240000	1.760000	1.800000	387.600000	0.001000	181.000000	0.000000
0.480000	1.760000	1.800000	381.600000	0.000999	182.000000	0.000000
0.640000	1.760000	1.800000	359.600000	0.001000	183.000000	0.000000
0.880000	1.760000	1.800000	337.600000	0.000000	184.000000	0.000000
1.040000	1.760000	1.800000	291.600000	0.000999	185.000000	0.000000
1.200000	1.760000	1.800000	231.200000	0.000000	186.000000	0.000000
1.440000	1.760000	1.800000	183.600000	0.001000	187.000000	0.000000
1.680000	1.760000	1.800000	129.600000	0.000000	188.000000	0.000000
2.080000	1.840000	1.800000	76.800000	0.001000	189.000000	0.000000
2.240000	1.840000	1.800000	203.600000	0.000000	190.000000	0.000000
2.480000	1.840000	1.800000	296.800000	0.000000	191.000000	0.000000
2.640000	1.840000	1.800000	447.600000	0.001010	192.000000	0.000000
2.880000	1.840000	1.800000	556.800000	0.001003	193.000000	0.000000
3.040000	1.840000	1.800000	731.600000	0.000996	194.000000	0.000000
3.280000	1.840000	1.800000	856.800000	0.000988	195.000000	0.000000
3.440000	1.840000	1.800000	1055.600000	0.002001	196.000000	0.000000
3.680000	1.840000	1.800000	1196.800000	0.001000	197.000000	0.000000
3.840000	1.840000	1.800000	1419.600000	0.001029	198.000000	0.000000
4.080000	1.840000	1.800000	1576.800000	0.000979	199.000000	0.000000
0.000000	2.000000	2.000000	500.000000	0.000999	200.000000	0.000000
0.240000	2.000000	2.000000	500.400000	0.001000	201.000000	0.000000
0.480000	2.000000	2.000000	494.400000	0.002021	202.000000	0.000000
0.640000	2.000000	2.000000	472.400000	0.000995	203.000000	0.000000
0.880000	2.000000	2.000000	450.400000	0.001001	204.000000	0.000000
1.040000	2.000000	2.000000	404.400000	0.001017	205.000000	0.000000
1.200000	2.000000	2.000000	344.000000	0.001029	206.000000	0.000000
1.440000	2.000000	2.000000	296.400000	0.000000	207.000000	0.000000
1.680000	2.000000	2.000000	242.400000	0.000000	208.000000	0.000000
1.840000	2.000000	2.000000	148.400000	0.000000	209.000000	0.000000
2.240000	2.000000	2.000000	126.800000	0.000000	210.000000	0.000000
2.480000	2.000000	2.000000	220.000000	0.000000	211.000000	0.000000
2.640000	2.000000	2.000000	370.800000	0.001004	212.000000	0.000000
2.880000	2.000000	2.000000	480.000000	0.000000	213.000000	0.000000
3.040000	2.000000	2.000000	654.800000	0.000000	214.000000	0.000000
3.280000	2.000000	2.000000	780.000000	0.000000	215.000000	0.000000
3.440000	2.000000	2.000000	978.800000	0.001001	216.000000	0.000000
3.680000	2.000000	2.000000	1120.000000	0.001005	217.000000	0.000000
3.840000	2.000000	2.000000	1342.800000	0.002001	218.000000	0.000000
4.080000	2.000000	2.000000	1500.000000	0.001000	219.000000	0.000000
0.000000	2.160000	2.200000	583.200000	0.002029	220.000000	0.000000
0.240000	2.160000	2.200000	583.600000	0.001000	221.000000	0.000000
0.480000	2.160000	2.200000	577.600000	0.001000	222.000000	0.000000
0.640000	2.160000	2.200000	555.600000	0.000999	223.000000	0.000000
0.880000	2.160000	2.200000	533.600000	0.001004	224.000000	0.000000
1.040000	2.160000	2.200000	487.600000	0.001993	225.000000	0.000000
1.200000	2.160000	2.200000	427.200000	0.000999	226.000000	0.000000
1.440000	2.160000	2.200000	379.600000	0.001000	227.000000	0.000000
1.680000	2.160000	2.200000	325.600000	0.000999	228.000000	0.000000
1.840000	2.160000	2.200000	231.600000	0.000000	229.000000	0.000000
2.080000	2.160000	2.200000	161.600000	0.001008	230.000000	0.000000
2.480000	2.240000	2.200000	92.800000	0.000000	231.000000	0.000000
2.640000	2.240000	2.200000	243.600000	0.000000	232.000000	0.000000
2.880000	2.240000	2.200000	352.800000	0.001004	233.000000	0.000000
3.040000	2.240000	2.200000	527.600000	0.000000	234.000000	0.000000
3.280000	2.240000	2.200000	652.800000	0.000999	235.000000	0.000000
3.440000	2.240000	2.200000	851.600000	0.000996	236.000000	0.000000
3.680000	2.240000	2.200000	992.800000	0.001001	237.000000	0.000000
3.840000	2.240000	2.200000	1215.600000	0.000000	238.000000	0.000000
4.080000	2.240000	2.200000	1372.800000	0.000999	239.000000	0.000000
0.000000	2.400000	2.400000	720.000000	0.002001	240.000000	0.000000
0.240000	2.400000	2.400000	720.400000	0.001988	241.000000	0.000000
0.480000	2.400000	2.400000	714.400000	0.002000	242.000000	0.000000
0.640000	2.400000	2.400000	692.400000	0.003004	243.000000	0.000000
0.880000	2.400000	2.400000	670.400000	0.001000	244.000000	0.000000
1.040000	2.400000	2.400000	624.400000	0.001000	245.000000	0.000000
1.200000	2.400000	2.400000	564.000000	0.001000	246.000000	0.000000
1.440000	2.400000	2.400000	516.400000	0.001000	247.000000	0.000000
1.680000	2.400000	2.400000	462.400000	0.001019	248.000000	0.000000
1.840000	2.400000	2.400000	368.400000	0.000000	249.000000	0.000000
2.080000	2.400000	2.400000	298.400000	0.000000	250.000000	0.000000
2.240000	2.400000	2.400000	180.400000	0.000999	251.000000	0.000000
2.640000	2.400000	2.400000	150.800000	0.000000	252.000000	0.000000
2.880000	2.400000	2.400000	260.000000	0.000000	253.000000	0.000000
3.040000	2.400000	2.400000	434.800000	0.001021	254.000000	0.000000
3.280000	2.400000	2.400000	560.000000	0.001000	255.000000	0.000000
3.440000	2.400000	2.400000	758.800000	0.001001	256.000000	0.000000
3.680000	2.400000	2.400000	900.000000	0.001000	257.000000	0.000000
3.840000	2.400000	2.400000	1122.800000	0.001002	258.000000	0.000000
4.080000	2.400000	2.400000	1280.000000	0.001000	259.000000	0.000000
0.000000	2.560000	2.600000	819.200000	0.001999	260.000000	0.000000
0.240000	2.560000	2.600000	819.600000	0.001987	261.000000	0.000000
0.480000	2.560000	2.600000	813.600000	0.002001	262.000000	0.000000
0.640000	2.560000	2.600000	791.600000	0.001000	263.000000	0.000000
0.880000	2.560000	2.600000	769.600000	0.002009	264.000000	0.000000
1.040000	2.560000	2.600000	723.600000	0.002007	265.000000	0.000000
1.200000	2.560000	2.600000	663.200000	0.001001	266.000000	0.000000
1.440000	2.560000	2.600000	615.600000	0.000999	267.000000	0.000000
1.680000	2.560000	2.600000	561.600000	0.001002	268.000000	0.000000
1.840000	2.560000	2.600000	467.600000	0.001004	269.000000	0.000000
2.080000	2.560000	2.600000	397.600000	0.000000	270.000000	0.000000
2.240000	2.560000	2.600000	279.600000	0.001001	271.000000	0.000000
2.480000	2.560000	2.600000	193.600000	0.000000	272.000000	0.000000
2.880000	2.640000	2.600000	108.800000	0.000000	273.000000	0.000000
3.040000	2.640000	2.600000	283.600000	0.000000	274.000000	0.000000
3.280000	2.640000	2.600000	408.800000	0.001000	275.000000	0.000000
3.440000	2.640000	2.600000	607.600000	0.001035	276.000000	0.000000
3.680000	2.640000	2.600000	748.800000	0.000000	277.000000	0.000000
3.840000	2.640000	2.600000	971.600000	0.001003	278.000000	0.000000
4.080000	2.640000	2.600000	1128.800000	0.000999	279.000000	0.000000
0.000000	2.800000	2.800000	980.000000	0.002001	280.000000	0.000000
0.240000	2.800000	2.800000	980.400000	0.002998	281.000000	0.000000
0.480000	2.800000	2.800000	974.400000	0.002000	282.000000	0.000000
0.640000	2.800000	2.800000	952.400000	0.000999	283.000000	0.000000
0.880000	2.800000	2.800000	930.400000	0.002000	284.000000	0.000000
1.040000	2.800000	2.800000	884.400000	0.002001	285.000000	0.000000
1.200000	2.800000	2.800000	824.000000	0.002002	286.000000	0.000000
1.440000	2.800000	2.800000	776.400000	0.000986	287.000000	0.000000
1.680000	2.800000	2.800000	722.400000	0.001001	288.000000	0.000000
1.840000	2.800000	2.800000	628.400000	0.001002	289.000000	0.000000
2.080000	2.800000	2.800000	558.400000	0.000998	290.000000	0.000000
2.240000	2.800000	2.800000	440.400000	0.000000	291.000000	0.000000
2.480000	2.800000	2.800000	354.400000	0.000000	292.000000	0.000000
2.640000	2.800000	2.800000	212.400000	0.000000	293.000000	0.000000
3.040000	2.800000	2.800000	174.800000	0.000000	294.000000	0.000000
3.280000	2.800000	2.800000	300.000000	0.000000	295.000000	0.000000
3.440000	2.800000	2.800000	498.800000	0.000000	296.000000	0.000000
3.680000	2.800000	2.800000	640.000000	0.001000	297.000000	0.000000
3.840000	2.800000	2.800000	862.800000	0.001003	298.000000	0.000000
4.080000	2.800000	2.800000	1020.000000	0.000965	299.000000	0.000000
0.000000	2.960000	3.000000	1095.200000	0.002033	300.000000	0.000000
0.240000	2.960000	3.000000	1095.600000	0.001992	301.000000	0.000000
0.480000	2.960000	3.000000	1089.600000	0.001977	302.000000	0.000000
0.640000	2.960000	3.000000	1067.600000	0.003003	303.000000	0.000000
0.880000	2.960000	3.000000	1045.600000	0.002008	304.000000	0.000000
1.040000	2.960000	3.000000	999.600000	0.001034	305.000000	0.000000
1.200000	2.960000	3.000000	939.200000	0.001992	306.000000	0.000000
1.440000	2.960000	3.000000	891.600000	0.001034	307.000000	0.000000
1.680000	2.960000	3.000000	837.600000	0.001966	308.000000	0.000000
1.840000	2.960000	3.000000	743.600000	0.001026	309.000000	0.000000
2.080000	2.960000	3.000000	673.600000	0.000000	310.000000	0.000000
2.240000	2.960000	3.000000	555.600000	0.001000	311.000000	0.000000
2.480000	2.960000	3.000000	469.600000	0.000000	312.000000	0.000000
2.640000	2.960000	3.000000	327.600000	0.000000	313.000000	0.000000
2.880000	2.960000	3.000000	225.600000	0.000000	314.000000	0.000000
3.280000	3.040000	3.000000	124.800000	0.001000	315.000000	0.000000
3.440000	3.040000	3.000000	323.600000	0.001032	316.000000	0.000000
3.680000	3.040000	3.000000	464.800000	0.000000	317.000000	0.000000
3.840000	3.040000	3.000000	687.600000	0.000993	318.000000	0.000000
4.080000	3.040000	3.000000	844.800000	0.002003	319.000000	0.000000
0.000000	3.200000	3.200000	1280.000000	0.001999	320.000000	0.000000
0.240000	3.200000	3.200000	1280.400000	0.002972	321.000000	0.000000
0.480000	3.200000	3.200000	1274.400000	0.002028	322.000000	0.000000
0.640000	3.200000	3.200000	1252.400000	0.002984	323.000000	0.000000
0.880000	3.200000	3.200000	1230.400000	0.001972	324.000000	0.000000
1.040000	3.200000	3.200000	1184.400000	0.001998	325.000000	0.000000
1.200000	3.200000	3.200000	1124.000000	0.001994	326.000000	0.000000
1.440000	3.200000	3.200000	1076.400000	0.003002	327.000000	0.000000
1.680000	3.200000	3.200000	1022.400000	0.002019	328.000000	0.000000
1.840000	3.200000	3.200000	928.400000	0.000969	329.000000	0.000000
2.080000	3.200000	3.200000	858.400000	0.000999	330.000000	0.000000
2.240000	3.200000	3.200000	740.400000	0.000000	331.000000	0.000000
2.480000	3.200000	3.200000	654.400000	0.001000	332.000000	0.000000
2.640000	3.200000	3.200000	512.400000	0.000999	333.000000	0.000000
2.880000	3.200000	3.200000	410.400000	0.001026	334.000000	0.000000
3.040000	3.200000	3.200000	244.400000	0.001000	335.000000	0.000000
3.440000	3.200000	3.200000	198.800000	0.000000	336.000000	0.000000
3.680000	3.200000	3.200000	340.000000	0.000000	337.000000	0.000000
3.840000	3.200000	3.200000	562.800000	0.001024	338.000000	0.000000
4.080000	3.200000	3.200000	720.000000	0.000000	339.000000	0.000000
0.000000	3.360000	3.400000	1411.200000	0.002010	340.000000	0.000000
0.240000	3.360000	3.400000	1411.600000	0.002002	341.000000	0.000000
0.480000	3.360000	3.400000	1405.600000	0.003999	342.000000	0.000000
0.640000	3.360000	3.400000	1383.600000	0.002030	343.000000	0.000000
0.880000	3.360000	3.400000	1361.600000	0.001968	344.000000	0.000000
1.040000	3.360000	3.400000	1315.600000	0.002022	345.000000	0.000000
1.200000	3.360000	3.400000	1255.200000	0.002036	346.000000	0.000000
1.440000	3.360000	3.400000	1207.600000	0.002000	347.000000	0.000000
1.680000	3.360000	3.400000	1153.600000	0.001997	348.000000	0.000000
1.840000	3.360000	3.400000	1059.600000	0.000998	349.000000	0.000000
2.080000	3.360000	3.400000	989.600000	0.000999	350.000000	0.000000
2.240000	3.360000	3.400000	871.600000	0.001017	351.000000	0.000000
2.480000	3.360000	3.400000	785.600000	0.001001	352.000000	0.000000
2.640000	3.360000	3.400000	643.600000	0.001000	353.000000	0.000000
2.880000	3.360000	3.400000	541.600000	0.001000	354.000000	0.000000
3.040000	3.360000	3.400000	375.600000	0.000000	355.000000	0.000000
3.280000	3.360000	3.400000	257.600000	0.000000	356.000000	0.000000
3.680000	3.440000	3.400000	140.800000	0.000000	357.000000	0.000000
3.840000	3.440000	3.400000	363.600000	0.000000	358.000000	0.000000
4.080000	3.440000	3.400000	520.800000	0.001023	359.000000	0.000000
0.000000	3.600000	3.600000	1620.000000	0.003000	360.000000	0.000000
0.240000	3.600000	3.600000	1620.400000	0.004000	361.000000	0.000000
0.480000	3.600000	3.600000	1614.400000	0.003027	362.000000	0.000000
0.640000	3.600000	3.600000	1592.400000	0.001977	363.000000	0.000000
0.880000	3.600000	3.600000	1570.400000	0.003034	364.000000	0.000000
1.040000	3.600000	3.600000	1524.400000	0.003014	365.000000	0.000000
1.200000	3.600000	3.600000	1464.000000	0.001999	366.000000	0.000000
1.440000	3.600000	3.600000	1416.400000	0.001024	367.000000	0.000000
1.680000	3.600000	3.600000	1362.400000	0.001999	368.000000	0.000000
1.840000	3.600000	3.600000	1268.400000	0.001999	369.000000	0.000000
2.080000	3.600000	3.600000	1198.400000	0.001987	370.000000	0.000000
2.240000	3.600000	3.600000	1080.400000	0.002001	371.000000	0.000000
2.480000	3.600000	3.600000	994.400000	0.000963	372.000000	0.000000
2.640000	3.600000	3.600000	852.400000	0.001001	373.000000	0.000000
2.880000	3.600000	3.600000	750.400000	0.000000	374.000000	0.000000
3.040000	3.600000	3.600000	584.400000	0.000000	375.000000	0.000000
3.280000	3.600000	3.600000	466.400000	0.001029	376.000000	0.000000
3.440000	3.600000	3.600000	276.400000	0.000000	377.000000	0.000000
3.840000	3.600000	3.600000	222.800000	0.001017	378.000000	0.000000
4.080000	3.600000	3.600000	380.000000	0.000000	379.000000	0.000000
0.000000	3.760000	3.800000	1767.200000	0.003001	380.000000	0.000000
0.240000	3.760000	3.800000	1767.600000	0.003970	381.000000	0.000000
0.480000	3.760000	3.800000	1761.600000	0.003030	382.000000	0.000000
0.640000	3.760000	3.800000	1739.600000	0.002996	383.000000	0.000000
0.880000	3.760000	3.800000	1717.600000	0.002975	384.000000	0.000000
1.040000	3.760000	3.800000	1671.600000	0.003000	385.000000	0.000000
1.200000	3.760000	3.800000	1611.200000	0.002023	386.000000	0.000000
1.440000	3.760000	3.800000	1563.600000	0.002998	387.000000	0.000000
1.680000	3.760000	3.800000	1509.600000	0.001000	388.000000	0.000000
1.840000	3.760000	3.800000	1415.600000	0.001999	389.000000	0.000000
2.080000	3.760000	3.800000	1345.600000	0.003032	390.000000	0.000000
2.240000	3.760000	3.800000	1227.600000	0.002000	391.000000	0.000000
2.480000	3.760000	3.800000	1141.600000	0.000970	392.000000	0.000000
2.640000	3.760000	3.800000	999.600000	0.001026	393.000000	0.000000
2.880000	3.760000	3.800000	897.600000	0.000974	394.000000	0.000000
